:START_ID,:END_ID
214593,387
214593,167
214593,239
214593,385
214593,57
214593,8
214593,28
373867,354
373867,370
373867,386
373867,263
373867,256
2679269,192
2679269,385
2679269,98
384360,30
384360,231
384360,316
1581022,143
1581022,366
1581022,120
1581022,249
1581022,203
1581022,337
1581022,68
817239,108
817239,350
817239,90
817239,6
194237,302
194237,72
194237,148
194237,329
194237,24
194237,102
2414795,233
2414795,235
2414795,197
2414795,9
1709144,342
1709144,355
1709144,351
1709144,90
576649,244
576649,311
576649,192
576649,193
576649,237
576649,55
576649,21
2290259,375
2290259,229
2290259,361
2651589,350
2651589,215
2651589,207
965204,250
965204,79
965204,246
965204,358
1963734,269
1963734,43
1963734,185
705978,131
705978,265
705978,261
705978,339
938266,33
938266,199
938266,90
2079343,300
2079343,48
2079343,147
518856,89
518856,251
518856,172
518856,62
518856,28
518856,294
776419,395
776419,376
776419,206
776419,48
537107,104
537107,28
537107,50
537107,195
537107,18
537107,316
1315965,112
1315965,86
1315965,94
457406,187
457406,314
457406,71
457406,118
457406,227
457406,247
457406,154
1721009,5
1721009,390
1721009,401
1721009,178
1721009,249
2127216,131
2127216,105
2127216,74
2127216,2
1760133,128
1760133,35
1760133,368
1959974,328
1959974,397
1959974,49
1959974,232
1959974,367
1959974,142
1959974,407
2804800,146
2804800,31
2804800,311
2804800,123
1887801,256
1887801,140
1887801,70
1887801,281
1887801,360
1887801,144
562420,362
562420,81
562420,213
562420,233
562420,217
562420,244
1100091,194
1100091,234
1100091,191
1100091,113
1100091,232
2196711,384
2196711,241
2196711,138
2196711,38
2196711,324
2196711,251
2196711,374
406210,258
406210,103
406210,71
406210,340
406210,338
406210,363
2294266,281
2294266,180
2294266,309
146489,347
146489,399
146489,16
477852,137
477852,28
477852,291
477852,350
477852,364
477852,79
1183719,82
1183719,381
1183719,131
1183719,274
1183719,302
2799755,375
2799755,10
2799755,377
2799755,20
2799755,152
2669774,196
2669774,5
2669774,67
2669774,189
1070032,132
1070032,83
1070032,361
1070032,272
1070032,177
1070032,12
1070032,379
1671521,122
1671521,292
1671521,216
1671521,315
1671521,46
1671521,113
1671521,233
1282330,322
1282330,210
1282330,175
2179488,290
2179488,385
2179488,338
2179488,248
1501910,223
1501910,290
1501910,268
1501910,374
1501910,179
1501910,17
1475890,318
1475890,396
1475890,116
1475890,144
1475890,73
972915,158
972915,391
972915,93
972915,262
972915,267
972915,329
1729971,142
1729971,195
1729971,250
1729971,318
1729971,246
1729971,61
917874,340
917874,308
917874,301
917874,158
917874,313
452447,288
452447,319
452447,303
1458547,241
1458547,8
1458547,134
1458547,15
1458547,192
1458547,103
2543342,93
2543342,306
2543342,200
2543342,196
2543342,378
2543342,128
149444,149
149444,340
149444,88
1276329,136
1276329,311
1276329,360
2362002,36
2362002,120
2362002,272
2362002,254
497146,240
497146,73
497146,343
497146,242
497146,90
497146,247
597106,154
597106,75
597106,243
597106,109
1623533,204
1623533,308
1623533,304
2770110,184
2770110,322
2770110,285
2770110,122
2770110,364
2770110,230
1380488,202
1380488,34
1380488,22
1380488,107
2373554,107
2373554,23
2373554,48
2373554,279
629936,296
629936,325
629936,200
629936,334
629936,243
549405,23
549405,80
549405,345
636710,81
636710,58
636710,106
636710,262
1589758,43
1589758,327
1589758,51
1589758,234
1589758,399
1589758,305
1589758,20
992420,334
992420,373
992420,50
2737814,166
2737814,283
2737814,339
93548,160
93548,397
93548,305
93548,230
93548,315
93548,198
93548,226
1256498,344
1256498,164
1256498,85
1256498,89
1256498,257
1256498,12
1256498,366
1924749,219
1924749,330
1924749,149
1924749,247
1924749,312
1581075,80
1581075,322
1581075,288
1581075,361
1581075,137
1391891,5
1391891,358
1391891,49
1391891,247
1391891,139
1391891,349
1391891,282
2130102,22
2130102,396
2130102,8
2130102,331
2130102,18
2697263,2
2697263,191
2697263,154
2697263,139
1338984,240
1338984,203
1338984,52
1338984,140
1338984,249
1338984,282
1338984,31
333745,70
333745,349
333745,339
333745,78
2165016,13
2165016,25
2165016,183
2165016,257
1443469,246
1443469,59
1443469,394
1443469,210
1443469,90
1443469,155
1443469,73
1045548,212
1045548,312
1045548,366
1045548,285
2685766,392
2685766,221
2685766,405
2685766,269
2685766,120
1493621,245
1493621,311
1493621,291
1493621,55
1493621,264
170466,194
170466,95
170466,355
170466,178
170466,373
2045659,41
2045659,12
2045659,258
1016328,72
1016328,237
1016328,177
1016328,2
1016328,286
1016328,111
1016328,119
895911,166
895911,305
895911,273
895911,171
1357183,97
1357183,80
1357183,243
1357183,248
1679831,133
1679831,136
1679831,255
1679831,360
1679831,27
1679831,99
1657769,228
1657769,328
1657769,18
83381,107
83381,207
83381,166
83381,290
83381,207
83381,70
1994140,395
1994140,158
1994140,309
1994140,320
1994140,198
1994140,45
2525802,262
2525802,178
2525802,296
2525802,36
2197200,193
2197200,68
2197200,391
2197200,253
484164,181
484164,127
484164,329
484164,260
484164,46
484164,391
484164,337
2100757,379
2100757,32
2100757,392
2100757,158
2100757,268
1829667,355
1829667,70
1829667,103
1829667,26
1829667,227
1829667,376
152075,351
152075,297
152075,403
152075,365
152075,40
152075,182
1033494,259
1033494,83
1033494,75
1033494,94
1033494,192
1033494,259
1033494,96
2315267,221
2315267,87
2315267,82
1260100,242
1260100,368
1260100,226
1260100,151
1260100,227
1260100,223
2545715,153
2545715,244
2545715,94
196419,315
196419,127
196419,314
196419,248
196419,378
196419,251
1982854,398
1982854,167
1982854,29
1982854,66
1982854,327
1982854,27
1982854,189
925327,252
925327,318
925327,290
925327,369
1059245,335
1059245,197
1059245,79
1059245,80
1059245,166
607801,371
607801,121
607801,104
607801,292
2183382,216
2183382,221
2183382,377
2183382,284
2183382,406
2183382,236
2183382,279
1204253,161
1204253,53
1204253,219
1204253,217
1204253,72
900677,24
900677,288
900677,104
900677,189
900677,9
1300882,65
1300882,318
1300882,276
1220480,140
1220480,16
1220480,380
1220480,121
1220480,79
1220480,111
1903576,73
1903576,120
1903576,19
1903576,157
1903576,289
1903576,289
1903576,352
2011789,126
2011789,407
2011789,30
2011789,405
2011789,118
2011789,293
148575,123
148575,369
148575,314
148575,260
705558,8
705558,149
705558,343
705558,9
2679073,155
2679073,153
2679073,176
2679073,286
2679073,207
2679073,367
1742111,261
1742111,272
1742111,406
1742111,2
1742111,46
1742111,36
1742111,280
1822373,231
1822373,309
1822373,209
1822373,402
1822373,269
1822373,235
1822373,111
1841842,4
1841842,208
1841842,251
1841842,81
1841842,211
1841842,340
1841842,403
2487706,288
2487706,85
2487706,19
2487706,118
2487706,121
2487706,56
382572,158
382572,215
382572,267
382572,236
382572,59
2549465,147
2549465,16
2549465,170
2549465,163
2549465,151
2549465,63
2549465,319
2601217,22
2601217,40
2601217,10
2601217,255
2601217,382
1324104,317
1324104,74
1324104,348
1324104,143
1324104,359
1324104,45
1324104,67
914252,18
914252,314
914252,48
914252,70
914252,361
914252,135
914252,2
577864,262
577864,190
577864,150
850170,381
850170,275
850170,283
1495683,376
1495683,205
1495683,391
1495683,54
1703146,289
1703146,56
1703146,278
153965,16
153965,312
153965,260
153965,367
1446581,178
1446581,67
1446581,16
1446581,72
1446581,199
1446581,192
1446581,124
851536,66
851536,378
851536,401
851536,190
1789996,165
1789996,72
1789996,337
1789996,275
1789996,252
1346513,218
1346513,311
1346513,386
1346513,333
1346513,219
1346513,142
1346513,393
1858647,273
1858647,13
1858647,329
880769,71
880769,200
880769,96
880769,212
2398058,189
2398058,24
2398058,11
2398058,278
2614428,314
2614428,72
2614428,85
2614428,97
937249,88
937249,188
937249,368
937249,2
937249,283
937249,328
1770421,273
1770421,116
1770421,276
1770421,204
1770421,234
2684360,193
2684360,51
2684360,258
2684360,254
2684360,341
2684360,259
2684360,90
2437168,159
2437168,186
2437168,280
2437168,71
199141,263
199141,66
199141,195
199141,257
199141,275
199141,50
1416530,238
1416530,84
1416530,390
2310146,127
2310146,50
2310146,51
2310146,214
811114,136
811114,221
811114,324
811114,27
811114,166
811114,327
811114,330
2325878,259
2325878,174
2325878,316
1669291,234
1669291,307
1669291,107
1669291,22
1669291,163
1350690,34
1350690,206
1350690,216
1350690,323
1350690,323
1350690,41
1350690,179
2156574,320
2156574,310
2156574,222
2475681,220
2475681,270
2475681,398
2475681,155
2475681,343
2612350,335
2612350,199
2612350,133
2612350,162
881311,65
881311,122
881311,288
881311,55
1004693,247
1004693,118
1004693,16
1004693,256
1004693,29
448963,175
448963,158
448963,407
448963,8
1860623,235
1860623,213
1860623,55
1860623,357
1860623,78
1860623,293
2540147,393
2540147,355
2540147,109
2540147,318
2540147,285
2540147,26
2540147,183
356233,335
356233,272
356233,122
1337491,302
1337491,400
1337491,262
790789,136
790789,133
790789,222
790789,127
790789,378
790789,199
790789,78
1392310,204
1392310,297
1392310,251
1392310,163
578161,352
578161,20
578161,137
578161,400
578161,43
2715373,267
2715373,102
2715373,168
2715373,120
2715373,80
2715373,277
2715373,117
438502,14
438502,198
438502,304
438502,144
438502,68
438502,314
438502,222
594407,70
594407,140
594407,170
594407,113
594407,364
594407,390
390033,4
390033,376
390033,179
390033,231
390033,128
1718975,45
1718975,337
1718975,101
1718975,21
1718975,38
1718975,196
1836076,188
1836076,396
1836076,10
1836076,205
1836076,401
1836076,198
1836076,16
699714,39
699714,268
699714,241
699714,126
699714,98
44971,64
44971,339
44971,325
1999880,177
1999880,226
1999880,245
1999880,162
1647503,2
1647503,33
1647503,201
584141,30
584141,317
584141,282
584141,39
584141,229
955848,165
955848,69
955848,349
955848,372
955848,348
1129438,266
1129438,323
1129438,187
296253,250
296253,231
296253,175
296253,100
2313555,399
2313555,388
2313555,370
2313555,326
2313555,250
2313555,24
2597036,199
2597036,405
2597036,117
2597036,82
2597036,132
1712728,3
1712728,320
1712728,190
1712728,77
1712728,379
1712728,75
1223045,295
1223045,261
1223045,44
2425852,372
2425852,211
2425852,357
2425852,110
2041623,395
2041623,179
2041623,305
1332279,345
1332279,246
1332279,285
1332279,157
1332279,280
1332279,132
1332279,47
2186345,310
2186345,320
2186345,265
780020,284
780020,107
780020,371
780020,317
780020,188
780020,47
780020,299
968674,58
968674,335
968674,364
968674,244
968674,276
968674,34
968674,76
1840735,5
1840735,36
1840735,15
1840735,152
1840735,61
1840735,37
1840735,54
2117214,18
2117214,260
2117214,149
2117214,171
2117214,149
2117214,301
2117214,274
1626471,244
1626471,141
1626471,389
1626471,162
1626471,140
1626471,223
1626471,320
1876914,78
1876914,150
1876914,316
1876914,326
81699,400
81699,167
81699,67
81699,407
1982966,70
1982966,318
1982966,19
1982966,285
1982966,384
1982966,271
2781394,60
2781394,126
2781394,324
2781394,351
2781394,72
2781394,140
2781394,405
1514450,128
1514450,67
1514450,26
1514450,288
2257520,41
2257520,109
2257520,15
610914,272
610914,69
610914,294
610914,248
610914,53
610914,366
610914,315
926456,304
926456,218
926456,385
926456,206
926456,402
926456,58
926456,352
752174,214
752174,293
752174,169
752174,156
1842383,53
1842383,184
1842383,91
1842383,284
1842383,328
1842383,392
1842383,134
1898277,327
1898277,20
1898277,218
2194833,399
2194833,131
2194833,33
2194833,190
2194833,325
2194833,107
1791491,34
1791491,58
1791491,345
1791491,224
2701097,88
2701097,46
2701097,89
2701097,109
2701097,342
1346515,107
1346515,74
1346515,64
1396049,282
1396049,400
1396049,69
1396049,181
1748876,191
1748876,233
1748876,17
1748876,125
1748876,20
1748876,282
1748876,35
1231334,155
1231334,323
1231334,395
1079560,144
1079560,351
1079560,154
359719,165
359719,142
359719,219
359719,43
359719,300
1110453,236
1110453,378
1110453,124
1110453,132
1110453,93
650993,94
650993,352
650993,184
650993,401
650993,66
1003353,266
1003353,180
1003353,316
1003353,308
230946,291
230946,53
230946,172
230946,185
230946,262
230946,125
230946,56
1570231,216
1570231,313
1570231,194
1570231,63
1570231,388
1570231,116
1570231,64
738554,214
738554,84
738554,301
749155,302
749155,40
749155,353
1116909,25
1116909,220
1116909,342
1116909,379
1116909,398
386919,21
386919,108
386919,135
386919,403
1883013,31
1883013,122
1883013,311
1883013,159
799196,119
799196,372
799196,237
799196,179
799196,87
445607,186
445607,163
445607,148
445607,398
348836,233
348836,92
348836,257
348836,316
348836,169
348836,96
1457214,275
1457214,21
1457214,119
1457214,386
1457214,275
1457214,154
1453837,259
1453837,118
1453837,271
1453837,266
820855,125
820855,107
820855,97
820855,39
820855,276
2081965,236
2081965,304
2081965,310
2081965,274
2081965,196
1587777,284
1587777,354
1587777,74
1587777,23
1587777,78
940964,2
940964,100
940964,34
940964,3
940964,341
940964,296
940964,248
125676,247
125676,252
125676,90
125676,398
125676,167
125676,132
207787,256
207787,11
207787,128
207787,348
207787,327
1877405,23
1877405,13
1877405,62
1876082,348
1876082,134
1876082,16
1876082,357
1876082,81
669237,377
669237,263
669237,65
669237,362
669237,403
986270,155
986270,349
986270,95
986270,302
986270,371
986270,15
986270,303
850171,5
850171,3
850171,238
850171,109
850171,385
2188760,260
2188760,134
2188760,22
639174,282
639174,37
639174,122
639174,209
1828179,78
1828179,88
1828179,153
1828179,355
1828179,121
1828179,161
2155360,124
2155360,5
2155360,70
2155360,188
2155360,393
2155360,254
2170051,222
2170051,242
2170051,277
2170051,78
1404370,4
1404370,312
1404370,312
2158349,313
2158349,171
2158349,267
84738,115
84738,232
84738,47
654594,317
654594,229
654594,405
654594,228
654594,15
654594,356
654594,57
2689558,38
2689558,245
2689558,216
1112373,391
1112373,105
1112373,328
1112373,121
1112373,109
2267484,257
2267484,346
2267484,250
2267484,90
2267484,339
2267484,235
1788414,114
1788414,396
1788414,146
1788414,120
1788414,112
1788414,366
1249461,142
1249461,255
1249461,99
1249461,388
1249461,346
1249461,189
1249461,265
802960,184
802960,358
802960,24
802960,368
802960,276
802960,174
2099465,251
2099465,203
2099465,93
2099465,208
2099465,109
2099465,384
2099465,18
1742848,221
1742848,77
1742848,311
1742848,339
2475810,190
2475810,3
2475810,78
989806,49
989806,333
989806,44
989806,6
251277,324
251277,284
251277,192
251277,287
2148726,113
2148726,56
2148726,16
2148726,295
1567384,283
1567384,146
1567384,326
1567384,132
1567384,331
1567384,85
1567384,160
1400685,406
1400685,140
1400685,342
179772,196
179772,102
179772,289
179772,369
179772,192
1610502,119
1610502,234
1610502,385
1610502,344
1610502,353
1435137,172
1435137,98
1435137,25
1435137,332
1435137,191
1435137,367
691794,213
691794,154
691794,373
691794,288
691794,56
1032271,105
1032271,334
1032271,224
1032271,184
1032271,399
1032271,234
2163496,160
2163496,137
2163496,383
2163496,219
2163496,94
2163496,188
1738303,109
1738303,62
1738303,59
1738303,10
1738303,374
1738303,143
1738303,323
930406,82
930406,81
930406,341
930406,56
930406,341
930406,140
266224,157
266224,316
266224,190
266224,17
266224,38
266224,87
266224,98
706581,148
706581,370
706581,361
706581,79
706581,352
706581,112
706581,353
100439,123
100439,342
100439,33
100439,375
100439,106
2092992,296
2092992,297
2092992,206
2092992,353
2092992,295
2092992,237
2693162,393
2693162,130
2693162,350
2693162,122
2693162,14
2520614,133
2520614,38
2520614,207
2520614,75
2520614,346
2520614,123
2516475,334
2516475,369
2516475,27
2629587,101
2629587,293
2629587,178
356806,223
356806,21
356806,363
356806,28
356806,228
356806,354
2351472,217
2351472,357
2351472,285
2351472,235
2351472,95
2351472,265
1119767,69
1119767,232
1119767,256
1119767,346
1119767,317
2312549,362
2312549,156
2312549,37
2312549,137
2312549,104
2312549,231
1588423,308
1588423,35
1588423,31
51149,318
51149,401
51149,55
51149,120
51149,84
51149,306
51149,191
1233396,239
1233396,66
1233396,156
1233396,151
1233396,110
2409461,338
2409461,312
2409461,50
2409461,356
2409461,123
2409461,372
2367786,397
2367786,41
2367786,358
2367786,74
2367786,111
2367786,183
2507338,143
2507338,241
2507338,165
2507338,25
1992860,64
1992860,130
1992860,69
118028,359
118028,326
118028,88
118028,165
118028,307
118028,34
286657,39
286657,97
286657,186
286657,89
2791655,303
2791655,154
2791655,348
891253,240
891253,32
891253,89
891253,382
891253,395
1570916,229
1570916,135
1570916,379
796009,164
796009,164
796009,310
1747839,86
1747839,349
1747839,20
1747839,166
1747839,366
1747839,254
1747839,58
2794604,356
2794604,396
2794604,391
2794604,202
2794604,301
186038,374
186038,214
186038,211
186038,304
186038,168
1452838,380
1452838,124
1452838,215
1452838,222
1452838,297
1313164,6
1313164,391
1313164,55
1313164,320
1917775,256
1917775,161
1917775,263
1917775,262
1917775,339
1917775,211
1917775,44
2721630,402
2721630,100
2721630,45
2721630,288
1918931,257
1918931,43
1918931,248
1918931,150
1918931,13
1918931,404
1918931,243
1671252,396
1671252,261
1671252,54
1671252,199
367619,117
367619,166
367619,60
367619,70
234733,274
234733,93
234733,311
234733,322
234733,57
234733,175
1034882,134
1034882,396
1034882,273
1034882,16
